Curation,Variable ID,Variable name,Variable synonyms,Context of use,Growth stage,Variable status,Variable Xref,Institution,Scientist,Date,Language,Crop,Trait ID,Trait name,Trait class,Trait description,Trait synonyms,Main trait abbreviation,Alternative trait abbreviations,Entity,Attribute,Trait status,Trait Xref,Method ID,Method name,Method class,Method description,Formula,Method reference,Scale ID,Scale name,Scale class,Decimal places,Lower limit,Upper limit,Scale Xref,Category 1,Category 2,Category 3,Category 4,Category 5,Category 6,Category 7,Category 8,Category 9,Category 10
,CO_345:0000161,BmIVDMD_NIR_pct,,,,,,CIAT,Margaret Worthington,22-Oct-15,EN,Brachiaria,CO_345:0000023,In vitro dry matter digestibility,Quality,In vitro dry matter digestibility of aboveground biomass.,,BmIVDMD,,Aboveground biomass,In vitro dry matter digestibility,,,CO_345:0000085,NIR spectroscopy - Measurement,Measurement,Follow standard near-infrared spectroscopy (NIRS) method for quality determination on different fraction of the biomass.,,,CO_345:0000119,%,Numerical,1,0,100,,,,,,,,,,,
,CO_345:0000162,IVDMDNDF_M_pct,,,,,,CIAT,Margaret Worthington,22-Oct-15,EN,Brachiaria,CO_345:0000024,In vitro dry matter digestibility of neutral detergent fiber fraction,Quality,In vitro dry matter digestibility of aboveground biomass neutral detergent fiber fraction.,,IVDMDNDF,,Neutral detergent fiber content,In vitro dry matter digestibility,,,CO_345:0000071,Chemical Analysis - Measurement,Measurement,Follow standard chemical analysis for quality determination on different fraction of the biomass.,,,CO_345:0000119,%,Numerical,1,0,100,,,,,,,,,,,
,CO_345:0000163,IVDMDNDF_NIR_pct,,,,,,CIAT,Margaret Worthington,22-Oct-15,EN,Brachiaria,CO_345:0000024,In vitro dry matter digestibility of neutral detergent fiber fraction,Quality,In vitro dry matter digestibility of aboveground biomass neutral detergent fiber fraction.,,IVDMDNDF,,Neutral detergent fiber content,In vitro dry matter digestibility,,,CO_345:0000085,NIR spectroscopy - Measurement,Measurement,Follow standard near-infrared spectroscopy (NIRS) method for quality determination on different fraction of the biomass.,,,CO_345:0000119,%,Numerical,1,0,100,,,,,,,,,,,
,CO_345:0000164,BmNDF_M_pct,,,,,,CIAT,Margaret Worthington,22-Oct-15,EN,Brachiaria,CO_345:0000029,Neutral detergent fiber content,Quality,Neutral detergent fiber content of aboveground biomass.,,BmNDF,,Aboveground biomass,Neutral Detergent Fiber,,,CO_345:0000071,Chemical Analysis - Measurement,Measurement,Follow standard chemical analysis for quality determination on different fraction of the biomass.,,,CO_345:0000119,%,Numerical,1,0,100,,,,,,,,,,,
,CO_345:0000165,BmNDF_NIR_pct,,,,,,CIAT,Margaret Worthington,22-Oct-15,EN,Brachiaria,CO_345:0000029,Neutral detergent fiber content,Quality,Neutral detergent fiber content of aboveground biomass.,,BmNDF,,Aboveground biomass,Neutral Detergent Fiber,,,CO_345:0000085,NIR spectroscopy - Measurement,Measurement,Follow standard near-infrared spectroscopy (NIRS) method for quality determination on different fraction of the biomass.,,,CO_345:0000119,%,Numerical,1,0,100,,,,,,,,,,,
,CO_345:0000166,PChlorosis_E_0to2,,Preliminary Nurseries / spaced plants,NA. Measured every 7-9 weeks following grazing or cutting,,,CIAT,Margaret Worthington,22-Oct-15,EN,Brachiaria,CO_345:0000033,Plant chlorosis,Agronomic,An assessment of chlorosis symptoms.,,PChlorosis,,Plant,Chlorosis,,,CO_345:0000092,Plant chlorosis - Estimation,Estimation,Observe plant chlorosis and rate it.,,None (will publish BR15),CO_345:0000120,0-2 Symptoms general scale,Ordinal,,,,,0= no symptoms observed,1= mild to moderate symptoms,2= severe symptoms,,,,,,,
,CO_345:0000167,RhizocSev_E_0to2,,Preliminary Nurseries / spaced plants,NA. Measured every 7-9 weeks following grazing or cutting,,,CIAT,Margaret Worthington,22-Oct-15,EN,Brachiaria,CO_345:0000047,Rhizoctonia severity,Biotic stress,Disease severity on a plant caused by Rhizoctonia.,,RhizocSev,,Plant,Rhizoctonia severity,,,CO_345:0000100,Plant Rhizoctonia severity - Estimation,Estimation,Observe relative or absolute area of plant tissue affected by Rhizoctonia and record it. Often severity is represented as a proportion or percentage of plant surface affected.,,None (will publish BR15),CO_345:0000120,0-2 Symptoms general scale,Ordinal,,,,,0= no symptoms observed,1= mild to moderate symptoms,2= severe symptoms,,,,,,,
,CO_345:0000168,AreduADmg_E_0to5,,,,,,CIAT,Margaret Worthington,,EN,Brachiaria,CO_345:0000002,Aeneolamia reducta adult damage,Biotic stress,Plant damage caused by adults of Aeneolamia reducta (Spittlebug).,,AreduADmg,,Plant,Aeneolamia reducta adult damage,,,CO_345:0000112,Spittlebug adult damage - Estimation,Estimation,Observe plant damage caused by Splittlebug adults and record it.,,,CO_345:0000121,0-5 Visual damage/severity score,Ordinal,,,,,0= no detectable damage,1= 1-20% damaged foliage,2= 21-40% damaged foliage,3= 41-60% damaged foliage,4= 61-80% damaged foliage,5= 81-100% damaged foliage,,,,
,CO_345:0000169,AreduNDmg_E_0to5,,,,,,CIAT,Margaret Worthington,,EN,Brachiaria,CO_345:0000006,Aeneolamia reducta nymph damage,Biotic stress,Plant damage caused by nymphs of Aeneolamia reducta (Spittlebug).,,AreduADmg,,Plant,Aeneolamia reducta adult damage,,,CO_345:0000116,Spittlebug nymph damage - Estimation,Estimation,Observe plant damage caused by Splittlebug nymphs and record it.,,,CO_345:0000121,0-5 Visual damage/severity score,Ordinal,,,,,0= no detectable damage,1= 1-20% damaged foliage,2= 21-40% damaged foliage,3= 41-60% damaged foliage,4= 61-80% damaged foliage,5= 81-100% damaged foliage,,,,
,CO_345:0000170,AvariADmg_E_0to5,,,,,,CIAT,Margaret Worthington,,EN,Brachiaria,CO_345:0000007,Aeneolamia varia adult damage,Biotic stress,Plant damage caused by adults of Aeneolamia varia (Spittlebug).,,AvariADmg,,Plant,Aeneolamia varia adult damage,,,CO_345:0000112,Spittlebug adult damage - Estimation,Estimation,Observe plant damage caused by Splittlebug adults and record it.,,,CO_345:0000121,0-5 Visual damage/severity score,Ordinal,,,,,0= no detectable damage,1= 1-20% damaged foliage,2= 21-40% damaged foliage,3= 41-60% damaged foliage,4= 61-80% damaged foliage,5= 81-100% damaged foliage,,,,
,CO_345:0000171,AvariNDmg_E_0to5,,,,,,CIAT,Margaret Worthington,,EN,Brachiaria,CO_345:0000011,Aeneolamia varia nymph damage,Biotic stress,Plant damage caused by nymphs of Aeneolamia varia (Spittlebug).,,AvariADmg,,Plant,Aeneolamia varia nymph damage,,,CO_345:0000116,Spittlebug nymph damage - Estimation,Estimation,Observe plant damage caused by Splittlebug nymphs and record it.,,,CO_345:0000121,0-5 Visual damage/severity score,Ordinal,,,,,0= no detectable damage,1= 1-20% damaged foliage,2= 21-40% damaged foliage,3= 41-60% damaged foliage,4= 61-80% damaged foliage,5= 81-100% damaged foliage,,,,
,CO_345:0000172,PsimuADmg_E_0to5,,,,,,CIAT,Margaret Worthington,,EN,Brachiaria,CO_345:0000042,Prosapia simulans adult damage,Biotic stress,Plant damage caused by adults of Prosapia simulans (Spittlebug).,,PsimuADmg,,Plant,Prosapia simulans adult damage,,,CO_345:0000112,Spittlebug adult damage - Estimation,Estimation,Observe plant damage caused by Splittlebug adults and record it.,,,CO_345:0000121,0-5 Visual damage/severity score,Ordinal,,,,,0= no detectable damage,1= 1-20% damaged foliage,2= 21-40% damaged foliage,3= 41-60% damaged foliage,4= 61-80% damaged foliage,5= 81-100% damaged foliage,,,,
,CO_345:0000173,PsimuNDmg_E_0to5,,,,,,CIAT,Margaret Worthington,,EN,Brachiaria,CO_345:0000046,Prosapia simulans nymph damage,Biotic stress,Plant damage caused by nymphs of Prosapia simulans (Spittlebug).,,PsimuADmg,,Plant,Prosapia simulans nymph damage,,,CO_345:0000116,Spittlebug nymph damage - Estimation,Estimation,Observe plant damage caused by Splittlebug nymphs and record it.,,,CO_345:0000121,0-5 Visual damage/severity score,Ordinal,,,,,0= no detectable damage,1= 1-20% damaged foliage,2= 21-40% damaged foliage,3= 41-60% damaged foliage,4= 61-80% damaged foliage,5= 81-100% damaged foliage,,,,
,CO_345:0000174,RhizocSev_E_0to5,,,,,,CIAT,Margaret Worthington,22-Oct-15,EN,Brachiaria,CO_345:0000047,Rhizoctonia severity,Biotic stress,Disease severity on a plant caused by Rhizoctonia.,,RhizocSev,,Plant,Rhizoctonia severity,,,CO_345:0000100,Plant Rhizoctonia severity - Estimation,Estimation,Observe relative or absolute area of plant tissue affected by Rhizoctonia and record it. Often severity is represented as a proportion or percentage of plant surface affected.,,None (will publish BR15),CO_345:0000121,0-5 Visual damage/severity score,Ordinal,,,,,0= no detectable damage,1= 1-20% damaged foliage,2= 21-40% damaged foliage,3= 41-60% damaged foliage,4= 61-80% damaged foliage,5= 81-100% damaged foliage,,,,
,CO_345:0000175,ZcarbADmg_E_0to5,,,,,,CIAT,Margaret Worthington,,EN,Brachiaria,CO_345:0000062,Zulia carbonaria adult damage,Biotic stress,Plant damage caused by adults of Zulia carbonaria (Spittlebug).,,ZcarbADmg,,Plant,Zulia carbonaria adult damage,,,CO_345:0000112,Spittlebug adult damage - Estimation,Estimation,Observe plant damage caused by Splittlebug adults and record it.,,,CO_345:0000121,0-5 Visual damage/severity score,Ordinal,,,,,0= no detectable damage,1= 1-20% damaged foliage,2= 21-40% damaged foliage,3= 41-60% damaged foliage,4= 61-80% damaged foliage,5= 81-100% damaged foliage,,,,
,CO_345:0000176,ZcarbNDmg_E_0to5,,,,,,CIAT,Margaret Worthington,,EN,Brachiaria,CO_345:0000066,Zulia carbonaria nymph damage,Biotic stress,Plant damage caused by nymphs of Zulia carbonaria (Spittlebug).,,ZcarbADmg,,Plant,Zulia carbonaria nymph damage,,,CO_345:0000116,Spittlebug nymph damage - Estimation,Estimation,Observe plant damage caused by Splittlebug nymphs and record it.,,,CO_345:0000121,0-5 Visual damage/severity score,Ordinal,,,,,0= no detectable damage,1= 1-20% damaged foliage,2= 21-40% damaged foliage,3= 41-60% damaged foliage,4= 61-80% damaged foliage,5= 81-100% damaged foliage,,,,
,CO_345:0000177,PBm_E_1to10,,Preliminary Nurseries / spaced plants,NA. Measured every 7-9 weeks following grazing or cutting,,,CIAT,Margaret Worthington,22-Oct-15,EN,Brachiaria,CO_345:0000032,Plant biomass,Agronomic,Amount of aboveground plant biomass (leaves and stems).,,PBm,,Plant,Biomass,,,CO_345:0000091,Plant biomass - Estimation,Estimation,Visual estimation of plant biomass.,,None (will publish BR15),CO_345:0000122,1-10 Biomass scale,Ordinal,,,,,1= no biomass,2= extremely low biomass,3= very low biomass,4= low biomass,5= moderately low biomass,6= average biomass,7= moderately high biomass,8= high biomass,9= very high biomass,10= extremely high biomass
,CO_345:0000178,RA_E_1to10,,,,,,CIAT,Margaret Worthington,22-Oct-15,EN,Brachiaria,CO_345:0000048,Root aspect,Abiotic stress,Aspect of root system.,,RA,,Root,Aspect,,,CO_345:0000101,Root aspect - Estimation,Estimation,Observe the aspect of root aspect and rate it.,,,CO_345:0000123,1-10 General aspect score,Ordinal,,,,,1= very poor,2= poor,3= poor to fair,4= fair,5= fair to good,6= good,7= good to very good,8= very good,9= very good to excellent,10= excellent
,CO_345:0000179,LWid_E_1to3,,Preliminary Nurseries / spaced plants,NA. Measured every 7-9 weeks following grazing or cutting,,,CIAT,Margaret Worthington,22-Oct-15,EN,Brachiaria,CO_345:0000027,Leaf width,Morphological,Width of fully mature leaves at the widest part.,,LWid,,Leaf,Width,,,CO_345:0000082,Leaf width - Estimation,Estimation,Observe whether leaves are notably wide or narrow.,,,CO_345:0000124,1-3 Leaf width score,Nominal,,,,,N= narrow,M= medium,W= wide,,,,,,,
,CO_345:0000180,ReprodM_E_1to3,,,,,,CIAT,Margaret Worthington,22/10/2015,EN,Brachiaria,CO_345:0000040,Plant reproductive mode,Agronomic,"Uniformity of progeny, indicating that reproduction is sexual, apomictic, or facultative apomictic.",,ReprodM,,Plant,Reproductive mode,,,CO_345:0000099,Plant reproductive mode - Estimation,Estimation,Observe plant reproductive mode and rate it.,,,CO_345:0000125,1-3 Reproductive mode score,Nominal,,,,,SX = sexual,FA = facultative apomictic,AP = apomictic,,,,,,,
,CO_345:0000181,FN_E_1to5,,Preliminary Nurseries / spaced plants,NA. Measured every 7-9 weeks following grazing or cutting,,,CIAT,Margaret Worthington,22/10/2015,EN,Brachiaria,CO_345:0000020,Flower number,Agronomic,Number of flowers.,,FN,,Flower,Number,,,CO_345:0000076,Flower number - Estimation,Estimation,Visual estimation of number of flowers.,,None (will publish BR15),CO_345:0000126,1-5 Flower abundance scale,Ordinal,,,,,1= no flowers,2= few flowers,3= moderate flowers,4 = many flowers,5= very many flowers,,,,,
,CO_345:0000182,PA_E_1to5,,,,,,CIAT,Margaret Worthington,,EN,Brachiaria,CO_345:0000031,Plant aspect,Agronomic,Plant aspect.,,PA,,Plant,Aspect,,,CO_345:0000090,Plant aspect - Estimation,Estimation,Observe the aspect of plants per plot/entry and rate it.,,,CO_345:0000127,1-5 General evaluation scale,Ordinal,,,,,1= very poor (VP),2= poor (P),3= fair (F),4= good (G),5= very good (VG),,,,,
,CO_345:0000183,GH_E_1to5,,Preliminary Nurseries / spaced plants,NA. Measured every 7-9 weeks following grazing or cutting,,,CIAT,Margaret Worthington,22/10/2015,EN,Brachiaria,CO_345:0000036,Plant growth habit,Agronomic,Growth habit as grade to which a plant is erect or prostrate.,,GH,,Plant,Growth habit,,,CO_345:0000094,Plant Growth habit - Estimation,Estimation,Observe plant growth habit and rate it.,,None (will publish BR15),CO_345:0000128,1-5 Growth habit scale,Ordinal,,,,,1= very prostrate,2= prostrate,3= medium growth habit,4 = erect,5= very erect,,,,,
,CO_345:0000184,PPP_E_1to5,,Preliminary Nurseries / spaced plants,NA. Measured every 7-9 weeks following grazing or cutting,,,CIAT,Margaret Worthington,22/10/2015,EN,Brachiaria,CO_345:0000039,Plant phenotypic performance,Agronomic,"Overall performance of the plant that indicates whether the material is to be culled, kept, or selected as promising for further evaluation or not.",,PPP,,Plant,Phenotypic performance,,,CO_345:0000089,Phenotypic performance - Estimation,Estimation,Observe plant phenotypic performance and rate it.,,NA,CO_345:0000129,1-5 Phenotypic evaluation scale,Ordinal,,,,,1 = dead,2= culled,3= kept for future evaluation,4= selected as promising,5= selected as very promising,,,,,
,CO_345:0000185,PLP_E_1to5,,Preliminary Nurseries / spaced plants,NA. Measured every 7-9 weeks following grazing or cutting,,,CIAT,Margaret Worthington,22/10/2015,EN,Brachiaria,CO_345:0000038,Plant leafiness,Agronomic,Relative leafiness of a plant defined as how leafy a plant is.,,PLP,,Plant,Leafiness,,,CO_345:0000097,Plant leafiness - Estimation,Estimation,Observe plants leafiness and rate it.,,None (will publish BR15),CO_345:0000130,1-5 Plant leafiness scale,Nominal,,,,,1= very stemmy,2= stemmy,3= intermediate,4 = leafy,5= very leafy,,,,,
,CO_345:0000186,DrghtTol_E_1to5,,,,,,CIAT,Margaret Worthington,22/10/2015,EN,Brachiaria,CO_345:0000017,Drought tolerance,Abiotic stress,The plant tolerance to drought stress.,,DrghtTol,,Plant,Drought tolerance,,,CO_345:0000073,Drought tolerance - Estimation,Estimation,Observe plant drought tolerance and rate it.,,,CO_345:0000131,1-5 Visual tolerance score,Ordinal,,,,,1= highly susceptible,2= susceptible,3= intermediate,4= tolerant,5= highly tolerant,,,,,
,CO_345:0000187,AlTol_C_idx,,,,,,CIAT,Margaret Worthington,22/10/2015,EN,Brachiaria,CO_345:0000012,Aluminium tolerance,Abiotic stress,The plants tolerance to Aluminium.,,AlTol,,Plant,Aluminium tolerance,,,CO_345:0000067,Aluminium Tolerance Index - Computing,Computation,Use formula to calculate Aluminium tolerance index. Entries with indices above 1 are more resistant than the average genotype in the experiment and entries with indices less than 1 have below average tolerance.,(xi*Al+ / xi*Al-) / (xÂµ*Al+ / xÂµ*Al-),,CO_345:0000132,Aluminium tolerance Index,Numerical,,,,,,,,,,,,,,
,CO_345:0000188,LChl_M_CCI,,,,,,CIAT,Margaret Worthington,22/10/2015,EN,Brachiaria,CO_345:0000014,Chlorophyll content,Abiotic stress,Chlorophyll content in leaf green tissue. Includes both chlorophyll-a and chlorophyll-b.,,LChl,,Leaf,Chlorophyll content,,,CO_345:0000078,Handheld Chlorophyll meter - Measurement,Measurement,"The chlorophyll content of leaves (and other green tissues) can be quickly, and non-destructively measured using a hand-held battery portable optical meter (e.g., Minolta SPAD-502 chlorophyll meter) which measures the chlorophyll content via light transmittance (absorbance of red light at 650 nm and infrared light at 940 nm) and compensates for differing leaf thicknesses. Readings from the instrument are not absolute chlorophyll values, instead each reading is a ?chlorophyll concentration index? (CCI, ranging from 0 to 99.9). Measurements are typically made on selected/marked leaf (once fully expanded), although measurements of lower leaves may be taken to assess canopy chlorophyll profiles.",,SPAD Chlorophyll meter reading,CO_345:0000133,CCI,Numerical,1,0,99.9,,,,,,,,,,,
,CO_345:0000189,LLng_M_cm,,,,,,CIAT,Margaret Worthington,22/10/2015,EN,Brachiaria,CO_345:0000026,Leaf length,Morphological,Length of fully mature leaves from ligule to leaf tip (exclude flowering stems).,,LLng,,Leaf,Length,,,CO_345:0000081,Leaf length - Measurement,Measurement,Measure leaf length and record it.,,,CO_345:0000134,cm,Numerical,,,,,,,,,,,,,,
,CO_345:0000190,LWid_M_cm,,,,,,CIAT,Margaret Worthington,22/10/2015,EN,Brachiaria,CO_345:0000027,Leaf width,Morphological,Width of fully mature leaves at the widest part.,,LWid,,Leaf,Width,,,CO_345:0000083,Leaf width - Measurement,Measurement,Measure leaf width and record it.,,,CO_345:0000134,cm,Numerical,,,,,,,,,,,,,,
,CO_345:0000191,PDia_M_cm,,,,,,CIAT,Margaret Worthington,22/10/2015,EN,Brachiaria,CO_345:0000034,Plant diameter,Morphological,The plant diameter.,,PDia,,Plant,Diameter,,,CO_345:0000093,Plant Diameter - Measurement,Measurement,"Plant diameter is measured at the widest and most narrow point of the plant crown, and the average is recorded.",,,CO_345:0000134,cm,Numerical,,,,,,,,,,,,,,
,CO_345:0000192,PH_M_cm,,,,,,CIAT,Margaret Worthington,22/10/2015,EN,Brachiaria,CO_345:0000037,Plant height,Morphological,Height of the plant from the base to the top of the canopy (excluding inflorescences).,,PH,,Plant,Height,,,CO_345:0000095,Plant Height - Measurement,Measurement,Measure plant height and record it.,,,CO_345:0000134,cm,Numerical,,,,,,,,,,,,,,
,CO_345:0000193,RLD_M_cmcm3,,,,,,CIAT,Margaret Worthington,22/10/2015,EN,Brachiaria,CO_345:0000051,Root length density,Abiotic stress,Root length density.,,RLD,,Root,Length density,,,CO_345:0000104,Root length density - Measurement,Measurement,Root length density measured by root scanning and image analysis using WinRhizo Software.,,,CO_345:0000135,cm/cm3,Numerical,,,,,,,,,,,,,,
,CO_345:0000194,RL_M_cmPlnt,,,,,,CIAT,Margaret Worthington,22/10/2015,EN,Brachiaria,CO_345:0000050,Root length,Abiotic stress,Root length.,,RL,,Root,Length,,,CO_345:0000103,Root length - Measurement,Measurement,Root length measured by root scanning and image analysis using WinRhizo Software.,,,CO_345:0000136,cm/plant,Numerical,,,,,,,,,,,,,,
,CO_345:0000195,GLA_M_cm2Plnt,,,,,,CIAT,Margaret Worthington,22/10/2015,EN,Brachiaria,CO_345:0000021,Green leaf area,Abiotic stress,Green leaf area.,,GLA,,Green leaf,Area,,,CO_345:0000068,Area Meter - Measurement,Measurement,Green leaf area is quantified using area meter (Licor-3100).,,,CO_345:0000137,cm2/plant,Numerical,,,,,,,,,,,,,,
,CO_345:0000196,PGC_Img_cmPlnt,,,,,,CIAT,Margaret Worthington,22/10/2015,EN,Brachiaria,CO_345:0000035,Plant groundcover,Agronomic,Projected area of the plant on the ground.,,PGC,,Plant,Groundcover,,,CO_345:0000088,PGC Image analysis - Measurement,Measurement,Non destructive determination of plant ground cover by analysis of images captured with drone.,,,CO_345:0000137,cm2/plant,Numerical,,,,,,,,,,,,,,
,CO_345:0000197,BmHvst_date_ymd,,,,,,CIAT,Margaret Worthington,22-Oct-15,EN,Brachiaria,CO_345:0000013,Biomass harvest time,Agronomic,Biomass harvest time.,,BmHvst,,Plant,Biomass harvest time,,,CO_345:0000070,Biomass harvest date - Estimation,Estimation,Record date of biomass harvest.,,,CO_345:0000138,Date (yymmdd),Date,,,,,,,,,,,,,,
,CO_345:0000198,SdHvst_date_ymd,,,,,,CIAT,Margaret Worthington,22-Oct-15,EN,Brachiaria,CO_345:0000054,Seed harvest time,Agronomic,Seed harvest time.,,SdHvst,,Plant,Seed harvest time,,,CO_345:0000108,Seed harvest date - Estimation,Estimation,Record date of seed harvest.,,,CO_345:0000138,Date (yymmdd),Date,,,,,,,,,,,,,,
,CO_345:0000199,FN_Ct_fm2,,,,,,CIAT,Margaret Worthington,22-Oct-15,EN,Brachiaria,CO_345:0000019,Flower number,Agronomic,Number of flowers.,,FN,,Flower,Number,,,CO_345:0000075,Flower number - Counting,Counting,Count flowers in a sampling quadrat.,,,CO_345:0000139,flower/m2,Numerical,,,,,,,,,,,,,,
